262149 0 2097282 0 1 0 0 
8226 0 2097152 0 0 0 0 
16389 0 2097280 0 0 0 0 
100492 0 2097282 0 0 0 0 
16389 0 2097282 0 1 0 0 
147596 0 2097282 0 0 0 0 
18437 0 2097280 0 0 0 0 
98444 0 2097282 0 0 0 0 
49292 0 2097282 0 0 0 0 
153740 0 2097282 0 0 0 0 
104588 0 2097282 0 0 0 0 
55436 0 2097282 0 0 0 0 
6284 0 2097282 0 0 0 0 
151692 0 2097282 0 0 0 0 
102540 0 2097282 0 0 0 0 
53388 0 2097282 0 0 0 0 
4236 0 2097282 0 0 0 0 
157836 0 2097282 0 0 0 0 
8261 0 2097280 0 0 0 0 
108684 0 2097282 0 0 0 0 
8197 0 2097152 0 0 0 0 
59532 0 2097282 0 0 0 0 
155788 0 2097282 0 0 0 0 
106636 0 2097282 0 0 0 0 
57484 0 2097282 0 0 0 0 
211084 0 2097282 0 0 0 0 
161932 0 2097282 0 0 0 0 
8277 0 2097280 0 0 0 0 
112780 0 2097282 0 0 0 0 
63628 0 2097282 0 0 0 0 
8340 0 2097282 0 0 0 0 
258188 0 2097282 0 0 0 0 
159884 0 2097282 0 0 0 0 
524293 0 2097282 0 1 0 0 
110732 0 2097282 0 0 0 0 
61580 0 2097282 0 0 0 0 
321 0 2097152 0 0 0 0 
116876 0 2097282 0 0 0 0 
67724 0 2097282 0 0 0 0 
262284 0 2097282 0 0 0 0 
114828 0 2097282 0 0 0 0 
219276 0 2097282 0 0 0 0 
170124 0 2097282 0 0 0 0 
120972 0 2097282 0 0 0 0 
22668 0 2097282 0 0 0 0 
217228 0 2097282 0 0 0 0 
168076 0 2097282 0 0 0 0 
118924 0 2097282 0 0 0 0 
69772 0 2097282 0 0 0 0 
20620 0 2097282 0 0 0 0 
223372 0 2097282 0 0 0 0 
174220 0 2097282 0 0 0 0 
125068 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
75916 0 2097282 0 0 0 0 
26764 0 2097282 0 0 0 0 
172172 0 2097282 0 0 0 0 
123020 0 2097282 0 0 0 0 
73868 0 2097282 0 0 0 0 
24716 0 2097282 0 0 0 0 
8229 0 2100736 0 0 0 0 
129164 0 2097282 0 0 0 0 
80012 0 2097282 0 0 0 0 
773 0 2097282 0 0 0 1536 
3845 0 2097282 0 0 0 1536 
127116 0 2097282 0 0 0 0 
77964 0 2097282 0 0 0 0 
2565 0 2097282 0 0 0 1536 
257 0 2097280 0 0 0 0 
1797 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 1536 
1541 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
1285 0 2097282 0 0 0 0 
182412 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
773 0 2097282 0 0 0 0 
133260 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
84108 0 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
517 0 2097280 0 0 0 0 
3589 0 2097282 0 0 0 0 
180364 0 2097282 0 0 0 0 
131212 0 2097282 0 0 0 0 
82060 0 2097282 0 0 0 0 
2565 0 2097282 0 0 0 0 
2309 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
186508 0 2097282 0 0 0 0 
137356 0 2097282 0 0 0 0 
88204 0 2097282 0 0 0 0 
282764 0 2097282 0 0 0 0 
135308 0 2097282 0 0 0 0 
86156 0 2097282 0 0 0 0 
190604 0 2097282 0 0 0 0 
141452 0 2097282 0 0 0 0 
92300 0 2097282 0 0 0 0 
8197 0 2097280 0 0 0 0 
188556 0 2097282 0 0 0 0 
139404 0 2097282 0 0 0 0 
90252 0 2097282 0 0 0 0 
10245 0 2097280 0 0 0 0 
145548 0 2097282 0 0 0 0 
8213 0 2097280 0 0 0 0 
96396 0 2097282 0 0 0 0 
47244 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
16389 0 2097282 0 0 0 1536 
192652 0 2097282 0 0 0 0 
143500 0 2097282 0 0 0 0 
94348 0 2097282 0 0 0 0 
8221 0 2097280 0 0 0 0 
14341 0 2097280 0 0 0 0 
8221 0 2097282 0 0 0 0 
